{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 Unknown WR_MODE
{0x28, 0x00, 0x00, 0x0C, 0xA8, 0x00, 0x00, 0x0C, 0xA8, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1297 Unknown WR_MODE
{0x28, 0x00, 0x00, 0x0D, 0x28, 0x00, 0x00, 0x0D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF}, //1 WR_SOFT_RESET WR_MODE
{0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //10 WR_MODE
{0x28, 0x00, 0xC0, 0x0E, 0x28, 0x00, 0x00, 0x1B, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 RD_MONITOR_I_DATA RD_MONITOR_II_DATA WR_MODE
{0x28, 0x00, 0x00, 0x0D, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 WR_CONFIG_1 WR_MODE
{0x28, 0x00, 0x00, 0x0D, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 WR_CONFIG_1 WR_MODE
{0x28, 0x00, 0x00, 0x0D, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 RD_SID WR_MODE
{0x28, 0x00, 0x02, 0x1F, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 RD_SID WR_MODE
{0x28, 0x06, 0x07, 0x6F, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 RD_DEVICE_ID WR_MODE
{0x28, 0x00, 0x02, 0x09, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 RD_REVISION_ID WR_MODE
{0x28, 0x07, 0x84, 0x5E, 0x28, 0x07, 0xD2, 0x49, 0x28, 0x0A, 0x0C, 0x8D, 0x28, 0x02, 0xE0, 0x89}, //1 RD_SERIAL1 RD_SERIAL2 RD_SERIAL3 WR_MODE
{0x28, 0x05, 0x34, 0x0E, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89, 0x28, 0x02, 0xE0, 0x89}, //1 RD_CLOCK_COUNTER WR_MODE
